,method,observation_sequence,n_states,time,log_prob
0,bw_only,0,2,0.24380170000949875,-8.570437705938744
1,ga_and_bw,0,2,8.587123700010125,-8.57043770593506
2,random_only,0,2,3.8930750000290573,-11.816151078025714
3,ga_only,0,2,8.737015099963173,-8.852319822387118
4,bw_only,1,2,0.0011919999960809946,-6.148163452301997
5,ga_and_bw,1,2,5.243759400036652,-6.140567726008329
6,random_only,1,2,0.03592570003820583,-7.102118535371996
7,ga_only,1,2,5.094906400016043,-6.224032468983976
8,bw_only,2,2,0.0005189000512473285,-14.996568348341924
9,ga_and_bw,2,2,6.296093100041617,-9.95673206705494
10,random_only,2,2,0.0003038999857380986,-20.17139869794433
11,ga_only,2,2,6.2292601999943145,-10.929907704109958
12,bw_only,3,2,0.0005043999990448356,-6.25256481231671
13,ga_and_bw,3,2,5.319172300049104,-6.25256481231671
14,random_only,3,2,0.00030610000248998404,-9.563657995463867
15,ga_only,3,2,5.257457900035661,-6.433075742743627
16,bw_only,4,2,0.0007795999990776181,-6.068425588245211
17,ga_and_bw,4,2,5.268443199980538,-6.068425588244111
18,random_only,4,2,0.0004267999902367592,-11.371972253158773
19,ga_only,4,2,5.2103975000209175,-6.290430025580389
20,bw_only,5,2,0.000596800004132092,-7.523941418405984
21,ga_and_bw,5,2,4.981530299992301,-7.523941418405954
22,random_only,5,2,0.0003425999893806875,-17.930110329928574
23,ga_only,5,2,4.866270500002429,-7.916279131554615
24,bw_only,6,2,0.0006489999941550195,-12.548474486073324
25,ga_and_bw,6,2,5.796440200007055,-10.394547258908217
26,random_only,6,2,0.0004251999780535698,-15.850469514944761
27,ga_only,6,2,5.215350000013132,-10.751744649311341
28,bw_only,7,2,0.0005040999967604876,-14.31784110950647
29,ga_and_bw,7,2,6.412295299989637,-14.317841042444442
30,random_only,7,2,0.0001742999884299934,-32.20209613041013
31,ga_only,7,2,6.211903500021435,-14.901681355047424
32,bw_only,8,2,0.00043180002830922604,-2.249340578475233
33,ga_and_bw,8,2,5.130010600027163,-2.249340578475233
34,random_only,8,2,0.033256900031119585,-5.429953048076866
35,ga_only,8,2,4.822851400007494,-2.5507714443490834
36,bw_only,9,2,0.0005285999504849315,-18.385555091113233
37,ga_and_bw,9,2,7.230614500003867,-18.385501595226348
38,random_only,9,2,0.0008532999781891704,-46.75583833248592
39,ga_only,9,2,7.265864100016188,-18.783954160605703
40,bw_only,0,3,0.0005386999691836536,-6.408223661834905
41,ga_and_bw,0,3,8.51907450001454,-5.614398913521533
42,random_only,0,3,0.00017099996330216527,-15.453818404423087
43,ga_only,0,3,8.599232099950314,-6.843533223837064
44,bw_only,1,3,0.0005896999500691891,-4.581453659504386
45,ga_and_bw,1,3,7.347272599989083,-4.751551906687566
46,random_only,1,3,0.00033140002051368356,-9.183107589403809
47,ga_only,1,3,7.366066500020679,-5.035865330130605
48,bw_only,2,3,0.0006575000006705523,-8.317766166719343
49,ga_and_bw,2,3,9.2986359000206,-9.433483923290392
50,random_only,2,3,0.00021580001339316368,-27.65450034746876
51,ga_only,2,3,9.168025700026192,-10.442972756006187
52,bw_only,3,3,0.000630199967417866,-6.3338063139340175
53,ga_and_bw,3,3,7.502107099979185,-5.20537941050716
54,random_only,3,3,0.00022280000848695636,-10.783170328741816
55,ga_only,3,3,8.465371400001459,-5.929568930473031
56,bw_only,4,3,0.0004836000152863562,-3.819085009768877
57,ga_and_bw,4,3,8.483982499979902,-5.37527840773019
58,random_only,4,3,0.00013190001482143998,-11.388861945260416
59,ga_only,4,3,8.503990099998191,-4.642347457376868
60,bw_only,5,3,0.0006784999859519303,0.0
61,ga_and_bw,5,3,8.126051600032952,0.0
62,random_only,5,3,0.00024690001737326384,-11.325998050954539
63,ga_only,5,3,7.901634500012733,-1.5187476234079267
64,bw_only,6,3,0.0006577999447472394,-9.726902479521808
65,ga_and_bw,6,3,8.282161499955691,-7.4547199493640015
66,random_only,6,3,0.00014560000272467732,-12.574935684401757
67,ga_only,6,3,8.411247099982575,-9.127952118266245
68,bw_only,7,3,0.006692300026770681,-11.27380495970677
69,ga_and_bw,7,3,8.859058600035496,-10.4799802108195
70,random_only,7,3,0.00018019997514784336,-17.96898450313667
71,ga_only,7,3,8.447472099971492,-11.288296631788937
72,bw_only,8,3,0.0005099999834783375,-2.2493405792092687
73,ga_and_bw,8,3,6.983626800007187,-1.6739764335716716
74,random_only,8,3,0.0011125000310130417,-4.885459065303783
75,ga_only,8,3,6.8611489000031725,-2.285787448865711
76,bw_only,9,3,0.0010689999908208847,-16.22630180023312
77,ga_and_bw,9,3,1.2228761999867857,-14.826185918983432
78,random_only,9,3,0.00021739996736869216,-42.075143742153415
79,ga_only,9,3,1.2455337999854237,-16.15735294709764
80,bw_only,0,4,0.0011455999920144677,-6.068726831290776
81,ga_and_bw,0,4,1.2357058000052348,-4.1588830833596715
82,random_only,0,4,0.0002838000073097646,-14.362749126159587
83,ga_only,0,4,1.2134464000118896,-6.7186143500839135
84,bw_only,1,4,0.0006478000432252884,-3.36507140620793
85,ga_and_bw,1,4,9.366224099998362,-3.195193156616296
86,random_only,1,4,0.0002490000333636999,-7.249923738363226
87,ga_only,1,4,9.25985169998603,-3.687295170653178
88,bw_only,2,4,0.0007195000071078539,-6.408223661834906
89,ga_and_bw,2,4,1.2965501999715343,-8.501280121668728
90,random_only,2,4,0.00018839997937902808,-20.148769952411353
91,ga_only,2,4,1.284994599991478,-9.351869590379382
92,bw_only,3,4,0.0005193999968469143,-3.295836866004329
93,ga_and_bw,3,4,1.1777678999933414,-2.7727262187703006
94,random_only,3,4,0.00019019999308511615,-8.762640652189303
95,ga_only,3,4,1.2515749000012875,-4.626389715081588
96,bw_only,4,4,0.0006605999660678208,-3.125937829208933
97,ga_and_bw,4,4,1.2458645000006072,-3.1259378292089313
98,random_only,4,4,0.0001569000305607915,-9.668447131850042
99,ga_only,4,4,1.1444627000018954,-4.724745896738842
100,bw_only,5,4,0.0020727000082843006,7.395570986446986e-32
101,ga_and_bw,5,4,1.2433943999931216,0.0
102,random_only,5,4,0.00017780001508072019,-9.882591775668647
103,ga_only,5,4,1.2478173999697901,-1.3098610335950474
104,bw_only,6,4,0.0006252999883145094,-6.761583579755739
105,ga_and_bw,6,4,1.1983111999579705,-6.068578728285504
106,random_only,6,4,0.00015579996397718787,-13.349661907102544
107,ga_only,6,4,1.2109079000074416,-7.854956011624372
108,bw_only,7,4,0.0007462000357918441,-7.114921875773232
109,ga_and_bw,7,4,1.2513337999698706,-8.57043770593506
110,random_only,7,4,0.0002142000012099743,-19.185796880612585
111,ga_only,7,4,1.1639368000323884,-11.155599779964506
112,bw_only,8,4,0.0005123000009916723,-2.2493405785065717
113,ga_and_bw,8,4,9.442991300020367,-1.1507282898071483
114,random_only,8,4,0.00027350004529580474,-6.18736662034209
115,ga_only,8,4,9.50033180002356,-2.071935717584731
116,bw_only,9,4,0.0007276000105775893,-14.115615153439153
117,ga_and_bw,9,4,1.2933053000015207,-11.61360303272367
118,random_only,9,4,0.0001970999874174595,-30.020107092105096
119,ga_only,9,4,1.2905157000059262,-14.081839427654455
120,bw_only,0,5,0.0006613999721594155,-2.7725887222422645
121,ga_and_bw,0,5,1.320934000017587,-2.773134827817537
122,random_only,0,5,0.000374399998690933,-14.445738928143223
123,ga_only,0,5,1.3338447999558412,-5.471601973562244
124,bw_only,1,5,0.0006861999863758683,-3.365101485101344
125,ga_and_bw,1,5,1.257168099982664,-1.3862943611199385
126,random_only,1,5,0.0001829999964684248,-7.766326014639097
127,ga_only,1,5,1.2590225000167266,-4.095516407928013
128,bw_only,2,5,0.0007534999749623239,-6.408223661834905
129,ga_and_bw,2,5,1.338526500039734,-4.68213122712422
130,random_only,2,5,0.0002614000113680959,-17.759227670557607
131,ga_only,2,5,1.2655216999701224,-7.593743498200001
132,bw_only,3,5,0.0005959999980404973,-2.7729714753634176
133,ga_and_bw,3,5,1.2585507999756373,-4.1588830833596715
134,random_only,3,5,0.00023009994765743613,-8.311092851124679
135,ga_only,3,5,1.2910679999622516,-3.513579074474515
136,bw_only,4,5,0.001888900005724281,-4.1588830833596715
137,ga_and_bw,4,5,1.252349200018216,-1.9095425048844379
138,random_only,4,5,0.00020929996389895678,-14.81068826790211
139,ga_only,4,5,1.2892630000133067,-4.089736250787114
140,bw_only,5,5,0.0006947999936528504,0.0
141,ga_and_bw,5,5,1.2515430999919772,6.661338147750941e-16
142,random_only,5,5,0.00022790004732087255,-9.998033303764915
143,ga_only,5,5,1.2627681999583729,-1.5696400115957552
144,bw_only,6,5,0.0007541000377386808,-5.207424247590194
145,ga_and_bw,6,5,1.2795398000162095,-5.375278561519235
146,random_only,6,5,0.00026350002735853195,-15.837624357336225
147,ga_only,6,5,1.2713902000105008,-7.2648663769968405
148,bw_only,7,5,0.0008025999995879829,-12.208077540191228
149,ga_and_bw,7,5,1.304134799982421,-5.205379370888769
150,random_only,7,5,0.0002899999963119626,-22.045655676374373
151,ga_only,7,5,1.286992300010752,-8.465339376738306
152,bw_only,8,5,0.0006153000285848975,-1.3862943611198906
153,ga_and_bw,8,5,1.2645834000431933,0.0
154,random_only,8,5,0.00020159996347501874,-7.393873974135618
155,ga_only,8,5,1.3662925999960862,-1.4356138942547998
156,bw_only,9,5,0.0008711999980732799,-9.887510598012993
157,ga_and_bw,9,5,1.2513743999879807,-11.090354888959125
158,random_only,9,5,0.00023599999258294702,-34.41820824882437
159,ga_only,9,5,1.3491253000102006,-14.03410364190541
160,bw_only,0,6,0.0007252999930642545,-1.9613654435426748
161,ga_and_bw,0,6,1.395615599991288,-1.3867539318955833
162,random_only,0,6,0.000505999953020364,-16.168997337344095
163,ga_only,0,6,1.3981481000082567,-4.744762967785395
164,bw_only,1,6,0.0008928999886848032,-2.7744756078062203
165,ga_and_bw,1,6,1.3996815999853425,-1.3862943611198926
166,random_only,1,6,0.00047969998558983207,-11.014040189365938
167,ga_only,1,6,1.3507484000292607,-2.8299342919950212
168,bw_only,2,6,0.0009881999576464295,-6.068425588244592
169,ga_and_bw,2,6,1.3414723000023514,-4.68213122712422
170,random_only,2,6,0.00044329999946057796,-23.61255815402413
171,ga_only,2,6,1.488553100032732,-8.38378287567573
172,bw_only,3,6,0.0008508000173605978,-1.3862943611198906
173,ga_and_bw,3,6,1.388861800020095,-1.3862943611198904
174,random_only,3,6,0.0012543000048026443,-10.444636530930126
175,ga_only,3,6,1.3785403000074439,-3.958754051645044
176,bw_only,4,6,0.0015295000048354268,-2.4327906487188127
177,ga_and_bw,4,6,1.4108116999850608,-1.9095425048844386
178,random_only,4,6,0.0005109999910928309,-11.113396359006877
179,ga_only,4,6,1.4104299999889918,-4.583158828366264
180,bw_only,5,6,0.00110959995072335,4.440892098500628e-16
181,ga_and_bw,5,6,1.3963564000441693,-6.661338147750938e-16
182,random_only,5,6,0.00039220001781359315,-10.910239644979715
183,ga_only,5,6,1.4054150999872945,-1.4037921863100447
184,bw_only,6,6,0.001045099983457476,-4.512950306074411
185,ga_and_bw,6,6,1.4230379000073299,-3.9892807079559804
186,random_only,6,6,0.0004007000243291259,-14.995731283687315
187,ga_only,6,6,1.4529673000215553,-7.727078958510843
188,bw_only,7,6,0.001173799973912537,-4.682131227124222
189,ga_and_bw,7,6,1.4688172999885865,-4.68213122712422
190,random_only,7,6,0.0004469000268727541,-18.55385916130388
191,ga_only,7,6,1.4568299999809824,-8.64864496786566
192,bw_only,8,6,0.0008443999686278403,7.395570986446986e-32
193,ga_and_bw,8,6,1.3691971999942325,0.0
194,random_only,8,6,0.00042290001874789596,-6.3365921051941125
195,ga_only,8,6,1.4161250999895856,-1.6927778820553658
196,bw_only,9,6,0.001194500015117228,-11.613603032723672
197,ga_and_bw,9,6,1.4573782999650575,-8.841014316264623
198,random_only,9,6,0.0006124000065028667,-36.130095302866444
199,ga_only,9,6,1.3644689000211656,-12.46896371164476
200,bw_only,0,7,0.0010220999829471111,0.0
201,ga_and_bw,0,7,1.4489205999998376,7.395570986446986e-32
202,random_only,0,7,0.00045279995538294315,-12.523476885781172
203,ga_only,0,7,1.460137800022494,-5.099661922296587
204,bw_only,1,7,0.001024700002744794,-1.3862943612467242
205,ga_and_bw,1,7,1.4245507000014186,-1.386294361137199
206,random_only,1,7,0.0006829000194557011,-8.42282860636717
207,ga_only,1,7,1.4060940999770537,-3.032913720121517
208,bw_only,2,7,0.001106100040487945,-5.545177444479564
209,ga_and_bw,2,7,1.4924961000215262,-5.545177444479562
210,random_only,2,7,0.00048620003508403897,-20.15261803051758
211,ga_only,2,7,1.486981200054288,-7.192393097873248
212,bw_only,3,7,0.0007038000039756298,-3.295836866004329
213,ga_and_bw,3,7,1.4354914000141434,-1.3862943611198906
214,random_only,3,7,0.0006587999523617327,-9.684825616258582
215,ga_only,3,7,1.4558041999698617,-3.5640190405776067
216,bw_only,4,7,0.0010898999753408134,0.0
217,ga_and_bw,4,7,1.367158000008203,0.0
218,random_only,4,7,0.00043160002678632736,-10.182398568843304
219,ga_only,4,7,1.4483632000046782,-3.5138234958826065
220,bw_only,5,7,0.0009545999928377569,0.0
221,ga_and_bw,5,7,1.442957799998112,-2.2204460492503106e-16
222,random_only,5,7,0.002409400010947138,-13.68789150801252
223,ga_only,5,7,1.4390691999578848,-1.8775792267726799
224,bw_only,6,7,0.0010164000559598207,-4.630093880750773
225,ga_and_bw,6,7,1.492256700003054,-2.7725887222397816
226,random_only,6,7,0.00043840002035722136,-12.729051474207582
227,ga_only,6,7,1.4551405999809504,-7.62214937934456
228,bw_only,7,7,0.0011656000278890133,-4.682254773819332
229,ga_and_bw,7,7,1.4658315000124276,-3.8190850097688775
230,random_only,7,7,0.0004295000107958913,-21.66513894631028
231,ga_only,7,7,1.4475455000065267,-8.11037352881327
232,bw_only,8,7,0.0010827999794855714,-2.220446049250312e-16
233,ga_and_bw,8,7,1.4193422000389546,0.0
234,random_only,8,7,0.000361700018402189,-5.342220879358152
235,ga_only,8,7,1.409796499996446,-2.428159680692027
236,bw_only,9,7,0.0016206000000238419,-9.70406056113732
237,ga_and_bw,9,7,1.5936504999990575,-6.4082236618349055
238,random_only,9,7,0.000501000031363219,-29.43060482024471
239,ga_only,9,7,1.5362961000064388,-12.159954628089013
240,bw_only,0,8,0.0010858000023290515,-1.3862943611198906
241,ga_and_bw,0,8,1.4128034999594092,0.0
242,random_only,0,8,0.0003766000154428184,-10.98370300032774
243,ga_only,0,8,1.49645530001726,-4.687085919598665
244,bw_only,1,8,0.0009812000207602978,-1.9095425058989703
245,ga_and_bw,1,8,1.4413220999995247,-1.3862943611198917
246,random_only,1,8,0.0003554000286385417,-7.55051914668723
247,ga_only,1,8,1.460788699972909,-3.1343320899512808
248,bw_only,2,8,0.0011705000069923699,-4.682131392667987
249,ga_and_bw,2,8,1.4814692999934778,-3.295836866004329
250,random_only,2,8,0.0005379999638535082,-19.80646628415465
251,ga_only,2,8,1.519199300033506,-7.767823663940208
252,bw_only,3,8,0.001366299984510988,-3.295836866004329
253,ga_and_bw,3,8,1.3855000999756157,-1.3862943611198906
254,random_only,3,8,0.00039409997407346964,-9.686463682305297
255,ga_only,3,8,1.4360759999835864,-3.5783774474762478
256,bw_only,4,8,0.0009658999624662101,-1.3862943611198906
257,ga_and_bw,4,8,1.5127667000051588,-1.216395324324494
258,random_only,4,8,0.00035149999894201756,-12.925030796264158
259,ga_only,4,8,1.3845536000444554,-4.053993551960828
260,bw_only,5,8,0.0010520999785512686,-2.220446049250312e-16
261,ga_and_bw,5,8,1.4763787999982014,1.9721522630525295e-31
262,random_only,5,8,0.00039270002162083983,-10.596927955069987
263,ga_only,5,8,1.459124699991662,-1.6220967859688535
264,bw_only,6,8,0.0014332000282593071,-4.1894676556577615
265,ga_and_bw,6,8,1.4771077000186779,-3.988984046564529
266,random_only,6,8,0.0003608999541029334,-15.482796106556119
267,ga_only,6,8,1.4972138999728486,-7.757335141475542
268,bw_only,7,8,0.001281099976040423,-3.8190850097688767
269,ga_and_bw,7,8,1.5124783999635838,-3.2958368660043402
270,random_only,7,8,0.00040310004260390997,-22.42296049512755
271,ga_only,7,8,1.6171980000217445,-9.242681250186303
272,bw_only,8,8,0.0010659000254236162,0.0
273,ga_and_bw,8,8,1.5606677000178024,-2.2204460492503128e-16
274,random_only,8,8,0.0004981000092811882,-7.259973810684671
275,ga_only,8,8,1.547808500006795,-1.767927166534816
276,bw_only,9,8,0.0011830999865196645,-6.408223661835784
277,ga_and_bw,9,8,1.5332659999839962,-6.931471805599453
278,random_only,9,8,0.0004694000235758722,-29.39542837415921
279,ga_only,9,8,1.5037345999735408,-11.769641281999647
280,bw_only,0,9,0.0010833999840542674,-1.3862943611198906
281,ga_and_bw,0,9,1.6269530999707058,-1.3862943611198906
282,random_only,0,9,0.0005102999857626855,-11.361846385694314
283,ga_only,0,9,1.5548009000485763,-4.906663946505179
284,bw_only,1,9,0.0012713000178337097,-1.3863187760649942
285,ga_and_bw,1,9,1.474599200009834,-3.774758283725524e-15
286,random_only,1,9,0.00042860000394284725,-6.730154765725268
287,ga_only,1,9,1.4801822999725118,-3.275245934447732
288,bw_only,2,9,0.0013378000003285706,-5.545177444479562
289,ga_and_bw,2,9,1.6200685999938287,-4.151732311615909
290,random_only,2,9,0.000569300027564168,-17.672550835593327
291,ga_only,2,9,1.6162250000052154,-8.117271293685938
292,bw_only,3,9,0.0007326999912038445,-1.3862943611198906
293,ga_and_bw,3,9,1.525942100037355,-1.3862943611198906
294,random_only,3,9,0.0004667000030167401,-11.549835150666187
295,ga_only,3,9,1.4696736999903806,-4.1228159280285475
296,bw_only,4,9,0.0011304999934509397,7.395570986446986e-32
297,ga_and_bw,4,9,1.5559720000019297,0.0
298,random_only,4,9,0.0005713000427931547,-12.885849489636437
299,ga_only,4,9,1.6097015999839641,-4.023391929068585
300,bw_only,5,9,0.0011482000118121505,-2.220446049250312e-16
301,ga_and_bw,5,9,1.4544113000156358,6.661338147750941e-16
302,random_only,5,9,0.0004932999727316201,-11.33937680150263
303,ga_only,5,9,1.5880928999977186,-1.8162718486321745
304,bw_only,6,9,0.0013896000455133617,-3.2960860219243746
305,ga_and_bw,6,9,1.560152799997013,-1.387874215789661
306,random_only,6,9,0.0005000000237487257,-14.864883504837131
307,ga_only,6,9,1.544990600028541,-7.679667294070363
308,bw_only,7,9,0.0013013000134378672,-1.3862943611200245
309,ga_and_bw,7,9,1.630741000000853,-1.3862943611198906
310,random_only,7,9,0.0004825000069104135,-18.218352387960298
311,ga_only,7,9,1.5678945000399835,-8.572098044345049
312,bw_only,8,9,0.000998100033029914,-1.6739776909663704
313,ga_and_bw,8,9,1.4725296000251547,1.4791141972893971e-31
314,random_only,8,9,0.0006913999677635729,-5.591478840381741
315,ga_only,8,9,1.490137400047388,-1.6372332721799492
316,bw_only,9,9,0.0014111000346019864,-11.412249020934256
317,ga_and_bw,9,9,1.6226556999608874,-4.1588830833596715
318,random_only,9,9,0.0009207999682985246,-36.286224865389805
319,ga_only,9,9,1.6944866999983788,-12.837722879595102
320,bw_only,0,10,0.002614900004118681,0.0
321,ga_and_bw,0,10,1.690564099990297,7.395570986446986e-32
322,random_only,0,10,0.0005959999980404973,-16.005479660392645
323,ga_only,0,10,1.7617180999950506,-4.76306026591062
324,bw_only,1,10,0.0013448999961838126,-1.386359384659587
325,ga_and_bw,1,10,1.6401880999910645,7.395570986446986e-32
326,random_only,1,10,0.0017529000178910792,-7.157425126375996
327,ga_only,1,10,1.5935585999977775,-3.3612140298749664
328,bw_only,2,10,0.0014439999940805137,-3.295836866004329
329,ga_and_bw,2,10,1.7212716999929398,-3.295836866004329
330,random_only,2,10,0.0005731999990530312,-22.23646600430168
331,ga_only,2,10,1.7222999999648891,-8.692449751681426
332,bw_only,3,10,0.0013663999852724373,-1.3862943611198906
333,ga_and_bw,3,10,1.6496747999917716,-1.3862943611198901
334,random_only,3,10,0.00048370001604780555,-7.708859625460182
335,ga_only,3,10,1.6402247999794781,-3.983572863009945
336,bw_only,4,10,0.0012855000095441937,-2.2204460492503128e-16
337,ga_and_bw,4,10,1.606713299988769,0.0
338,random_only,4,10,0.0005634999834001064,-15.192867401448659
339,ga_only,4,10,1.8949293000041507,-4.197648701410974
340,bw_only,5,10,0.0016135000041685998,1.9721522630525295e-31
341,ga_and_bw,5,10,1.7427886999794282,4.440892098500627e-16
342,random_only,5,10,0.0005458000232465565,-10.613592840524465
343,ga_only,5,10,1.6833326000487432,-1.6527442525459066
344,bw_only,6,10,0.0014882999821566045,-2.7725887222399073
345,ga_and_bw,6,10,1.6973589999834076,-1.2163953243245813
346,random_only,6,10,0.0004870999837294221,-13.529222331338259
347,ga_only,6,10,1.7023458000039682,-7.214216491062885
348,bw_only,7,10,0.0018118000007234514,-3.2958577869187895
349,ga_and_bw,7,10,1.6648568999953568,-1.3862943611199743
350,random_only,7,10,0.0005885999999009073,-29.861266586380722
351,ga_only,7,10,1.6517862000036985,-8.950340322869609
352,bw_only,8,10,0.0023845999967306852,2.2204460492503136e-16
353,ga_and_bw,8,10,1.5495037999935448,2.9582283945787943e-31
354,random_only,8,10,0.001098100037779659,-5.921347510908311
355,ga_only,8,10,1.5487273000180721,-1.763800868828703
356,bw_only,9,10,0.0010729000205174088,-9.295040985206485
357,ga_and_bw,9,10,1.7353283999837004,-2.772588722239781
358,random_only,9,10,0.0005721999914385378,-38.33722626778816
359,ga_only,9,10,1.6685981000191532,-12.257592173953364
360,bw_only,0,11,0.0014108999748714268,-1.3862943611198906
361,ga_and_bw,0,11,1.6757913999608718,1.4791141972893971e-31
362,random_only,0,11,0.00063109997427091,-23.164190088997373
363,ga_only,0,11,1.6995729000191204,-4.700616691346202
364,bw_only,1,11,0.0015780000248923898,-1.3863197953142528
365,ga_and_bw,1,11,1.6335956999682821,-2.2204460492503128e-16
366,random_only,1,11,0.000526999996509403,-7.444662101951568
367,ga_only,1,11,1.7126923999749124,-3.337594266527909
368,bw_only,2,11,0.0017105999868363142,-3.2958368660043296
369,ga_and_bw,2,11,1.7556127000134438,-1.3862943611198906
370,random_only,2,11,0.0010631000041030347,-18.89525362558495
371,ga_only,2,11,1.7631918999832124,-8.966793773280251
372,bw_only,3,11,0.001400899956934154,-1.3862890954910232
373,ga_and_bw,3,11,1.6660603999625891,-1.3862943611198908
374,random_only,3,11,0.0006280000088736415,-10.550401538219885
375,ga_only,3,11,1.6632554999669082,-3.899770845952008
376,bw_only,4,11,0.0014438999933190644,-1.984259422518361e-09
377,ga_and_bw,4,11,1.704702399962116,7.395570986446986e-32
378,random_only,4,11,0.0005955999949947,-11.644394640761712
379,ga_only,4,11,1.6763703000033274,-4.065136190376203
380,bw_only,5,11,0.0019361000158824027,4.440892098500627e-16
381,ga_and_bw,5,11,1.6712302999803796,-6.661338147750936e-16
382,random_only,5,11,0.0006349999457597733,-11.570403605904389
383,ga_only,5,11,1.6786766999866813,-2.3078606296153845
384,bw_only,6,11,0.0018914000247605145,-1.909542504887044
